,,Your Name,Affiliation,Country of your affiliation,,,,,,,,,,,First Name,Family Name
,,Hyuga Abe,ICRR,Japan,,,,,,,,,,,Hyuga,Abe
,,Shotaro Abe,"Institute for Cosmic Ray Research, UTokyo",Japan,,,,,,,,,,,Shotaro,Abe
,,Tomohiro Abe,Tokyo University of Science,Japan,,,,,,,,,,,Tomohiro,Abe
,,Shunsuke Adachi,Kyoto University,Japan,,,,,,,,,,,Shunsuke,Adachi
,,Alejandra Aguirre-Santaella,IFT UAM-CSIC,Spain,,,,,,,,,,,Alejandra,Aguirre-Santaella
,,Lorenzo Aiello,Cardiff University,United Kingdom,,,,,,,,,,,Lorenzo,Aiello
,,Murtadho Almuhdar,Institut Teknologi Bandung,Indonesia,,,,,,,,,,,Murtadho,Almuhdar
,,Ririn Andriyani,Bandung Institute of Technology,Indonesia,,,,,,,,,,,Ririn,Andriyani
,,Mayumi Aoki,Kanazawa University,Japan,,,,,,,,,,,Mayumi,Aoki
,,Kazutaka Aoyama,Waseda University,Japan,,,,,,,,,,,Kazutaka,Aoyama
,,Tsuguo Aramaki,Northeastern University,USA,,,,,,,,,,,Tsuguo,Aramaki
,,Celine Armand,University of Geneva,Switzerland,,,,,,,,,,,Celine,Armand
,,Shoji Asai,U-Tokyo,Japan,,,,,,,,,,,Shoji,Asai
,,Kazuo Asakimori,Kobe Women's University,Japan,,,,,,,,,,,Kazuo,Asakimori
,,Yoshitaka Bando,The Open University of Japan,Japan,,,,,,,,,,,Yoshitaka,Bando
,,Dario Barghini,"University of Turin, Department of Physics",Italy,,,,,,,,,,,Dario,Barghini
,,Ivana Batković,University of Padova and INFN Padova,Italy,,,,,,,,,,,Ivana,Batković
,,Katharina Behr,DESY,Germany,,,,,,,,,,,Katharina,Behr
,,María Benito,National Institute of Chemical Physics and Biophysics (NICPB),Estonia,,,,,,,,,,,María,Benito
,,Hrishabh Bharadwaj,"Government Girls Degree College, Budaun, UP, India",India,,,,,,,,,,,Hrishabh,Bharadwaj
,,Disha Bhatia,IMSc,India,,,,,,,,,,,Disha,Bhatia
,,Maien Binjonaid,King Saud University,Saudi Arabia,,,,,,,,,,,Maien,Binjonaid
,,Andrea Boccia,Università degli studi di napoli Federico II,Italy,,,,,,,,,,,Andrea,Boccia
,,Debajit Bose,IIT Kharagpur,India,,,,,,,,,,,Debajit,Bose
,,Torsten Bringmann,University of Oslo,Norway,,,,,,,,,,,Torsten,Bringmann
,,Percy Cáceres,Puc Rio de Janeiro,Brazil,,,,,,,,,,,Percy,Cáceres
,,Sreemanti Chakraborti,"LAPTh, Annecy",France,,,,,,,,,,,Sreemanti,Chakraborti
,,Jowett Chan,"Astronomical Institute, Tohoku University",Japan,,,,,,,,,,,Jowett,Chan
,,Andrew Cheek,"Astrocent, Nicolaus Copernicus Astronomical Center Polish Academy of Sciences",Poland,,,,,,,,,,,Andrew,Cheek
,,Milena Crnogorcevic,University of Maryland/NASA Goddard,USA,,,,,,,,,,,Milena,Crnogorcevic
,,Giacomo D'Amico,University of Bergen,Norway,,,,,,,,,,,Giacomo,D'Amico
,,Mike Dawson,Amateur,United Kingdom,,,,,,,,,,,Mike,Dawson
,,Ariane Dekker,GRAPPA - University of Amsterdam,Netherlands,,,,,,,,,,,Ariane,Dekker
,,Sundar Dhara,"UM-DAE Centre for Excellence in Basic Sciences, Mumbai, India 400098.",India,,,,,,,,,,,Sundar,Dhara
,,Julia Djuvsland,University of Bergen,Norway,,,,,,,,,,,Julia,Djuvsland
,,Michele Doro,University of Padova,Italy,,,,,,,,,,,Michele,Doro
,,Manoranjan Dutta,Indian Institute of Technology Hyderabad,India,,,,,,,,,,,Manoranjan,Dutta
,,Bertrand Echenard,CAltech,USA,,,,,,,,,,,Bertrand,Echenard
,,Motoi Endo,KEK,Japan,,,,,,,,,,,Motoi,Endo
,,Patricio Escalona,Universidad Técnica Federico Santa María,Chile,,,,,,,,,,,Patricio,Escalona
,,Cristina Fernández,Universidad Autónoma de Madrid,Spain,,,,,,,,,,,Cristina,Fernández
,,Elisa Ferreira,Max Planck Institute for Astrophysics,Germany,,,,,,,,,,,Elisa,Ferreira
,,Junpei Fujimoto,KEK,Japan,,,,,,,,,,,Junpei,Fujimoto
,,Ryo Fujinaka,Kyoto univercity,Japan,,,,,,,,,,,Ryo,Fujinaka
,,Tomohiro Fujita,Waseda University,Japan,,,,,,,,,,,Tomohiro,Fujita
,,Ken-Ichi Fushimi,Tokushima University,Japan,,,,,,,,,,,Ken-Ichi,Fushimi
,,Suyog Garg,The University of Tokyo,Japan,,,,,,,,,,,Suyog,Garg
,,Anna Genina,Max Planck Institute for Astrophysics,Germany,,,,,,,,,,,Anna,Genina
,,Matthew Gorton,University of Nottingham,United Kingdom,,,,,,,,,,,Matthew,Gorton
,,Anne Green,University of Nottingham,United Kingdom,,,,,,,,,,,Anne,Green
,,Gianluca Gregori,University of Oxford,United Kingdom,,,,,,,,,,,Gianluca,Gregori
,,Oliver Grimm,Lund University,Sweden,,,,,,,,,,,Oliver,Grimm
,,Ali Murat Güler,METU,Turkey,,,,,,,,,,,Ali Murat,Güler
,,Tushar Gupta,IISER Kolkata,India,,,,,,,,,,,Tushar,Gupta
,,Yunji Ha,Seoul National University,South Korea,,,,,,,,,,,Yunji,Ha
,,Martin Habedank,Deutsches Elektronensynchrotron (DESY),Germany,,,,,,,,,,,Martin,Habedank
,,Daniela Hadasch,"ICRR, The University of Tokyo",Japan,,,,,,,,,,,Daniela,Hadasch
,,Abdelhamid Haddad,Aix-Marseille University,France,,,,,,,,,,,Abdelhamid,Haddad
,,Rasmi Hajjar,IFIC - SSM,Spain and Italy,,,,,,,,,,,Rasmi,Hajjar
,,Takashi Hamana,National Astronomical Observatory Japan,Japan,,,,,,,,,,,Takashi,Hamana
,,Kohei Hayashi,Ichinoseki College,Japan,,,,,,,,,,,Kohei,Hayashi
,,Ryuta Hazama,Osaka Sangyo Universiy,Japan,,,,,,,,,,,Ryuta,Hazama
,,Sergio Hernández-Cadena,"Instituto de Física, UNAM",Mexico,,,,,,,,,,,Sergio,Hernández-Cadena
,,Satoshi Higashino,Kobe University,Japan,,,,,,,,,,,Satoshi,Higashino
,,Koichi Hirano,Tsuru University,Japan,,,,,,,,,,,Koichi,Hirano
,,Shigenobu Hirose,JAMSTEC,Japan,,,,,,,,,,,Shigenobu,Hirose
,,Nagisa Hiroshima,U. of Toyama,Japan,,,,,,,,,,,Nagisa,Hiroshima
,,Junji Hisano,"KMI, Nagoya Univ.",Japan,,,,,,,,,,,Junji,Hisano
,,Atsuhsi Hishi,Tohoku University,Japan,,,,,,,,,,,Atsuhsi,Hishi
,,Shu-Yu Ho,Korea Institute for Advanced Study,South Korea,,,,,,,,,,,Shu-Yu,Ho
,,Shunsuke Honda,Instituto de Astrofisica de Canarias,Spain,,,,,,,,,,,Shunsuke,Honda
,,Shihwen Hor,University of Tokyo,Japan,,,,,,,,,,,Shihwen,Hor
,,Shihwen Hor,University of Tokyo,Japan,,,,,,,,,,,Shihwen,Hor
,,Yasuyuki Horii,Nagoya University,Japan,,,,,,,,,,,Yasuyuki,Horii
,,Shunsaku Horiuchi,Virginia Tech & IPMU,USA and Japan,,,,,,,,,,,Shunsaku,Horiuchi
,,Akio Hosoya,Tokyo Institute of Technology,Japan,,,,,,,,,,,Akio,Hosoya
,,Andrzej Hryczuk,National Centre for Nuclear Research,Poland,,,,,,,,,,,Andrzej,Hryczuk
,,Moritz Hütten,"ICRR, The University of Tokyo",Japan,,,,,,,,,,,Moritz,Hütten
,,Shoichi Ichinose,Shizuoka University,Japan,,,,,,,,,,,Shoichi,Ichinose
,,Tomonori Ikeda,Kyoto Univ.,Japan,,,,,,,,,,,Tomonori,Ikeda
,,Katsumasa Ikematsu,KEK,Japan,,,,,,,,,,,Katsumasa,Ikematsu
,,Tomohiro Inada,Tsinghua/ICRR,China and Japan,,,,,,,,,,,Tomohiro,Inada
,,Yoshiyuki Inoue,Osaka University,Japan,,,,,,,,,,,Yoshiyuki,Inoue
,,Maurizio Iori,INFN,Italy,,,,,,,,,,,Maurizio,Iori
,,Miho Ishigaki,NAOJ,Japan,,,,,,,,,,,Miho,Ishigaki
,,Masaya Ishino,"ICEPP, Tokyo University",Japan,,,,,,,,,,,Masaya,Ishino
,,Hirohisa Ishiura,Kobe University,Japan,,,,,,,,,,,Hirohisa,Ishiura
,,Shintaro Ito,KEK,Japan,,,,,,,,,,,Shintaro,Ito
,,Hiroshi Ito,Tokyo University of Science,Japan,,,,,,,,,,,Hiroshi,Ito
,,Yoshitaka Itow,ISEE/KMI Nagoya University,Japan,,,,,,,,,,,Yoshitaka,Itow
,,Masanori Iye,NAOJ,Japan,,,,,,,,,,,Masanori,Iye
,,Anna Jankowsky,Max Planck Institute for Physics,Germany,,,,,,,,,,,Anna,Jankowsky
,,Krzysztof Jodlowski,National Centre for Nuclear Research,Poland,,,,,,,,,,,Krzysztof,Jodlowski
,,Adil Jueid,Korea Institute for Advanced Study,South Korea,,,,,,,,,,,Adil,Jueid
,,Kenji Kadota,ICTP-AP,China,,,,,,,,,,,Kenji,Kadota
,,Mika Kagaya,"National Institute of Technology, Sendai College",Japan,,,,,,,,,,,Mika,Kagaya
,,Toshiaki Kaji,Waseda University,Japan,,,,,,,,,,,Toshiaki,Kaji
,,Fumiyoshi Kajino,Konan University,Japan,,,,,,,,,,,Fumiyoshi,Kajino
,,Yasuhito Kaminaga,"National Institute of Technology, Gunma College",Japan,,,,,,,,,,,Yasuhito,Kaminaga
,,Yoshio Kamiya,The Univ. of Tokyo,Japan,,,,,,,,,,,Yoshio,Kamiya
,,Yuka Kaneda,University of Tsukuba,Japan,,,,,,,,,,,Yuka,Kaneda
,,Kei Kanezaki,Kobe University,Japan,,,,,,,,,,,Kei,Kanezaki
,,Katsuaki Kasahara,Shibaura Inst. of Tech.,Japan,,,,,,,,,,,Katsuaki,Kasahara
,,Shinta Kasuya,Kanagawa University,Japan,,,,,,,,,,,Shinta,Kasuya
,,Hideaki Katagiri,Ibaraki University,Japan,,,,,,,,,,,Hideaki,Katagiri
,,Taisuke Katayose,Osaka University,Japan,,,,,,,,,,,Taisuke,Katayose
,,Akiko Kawachi,Tokai University,Japan,,,,,,,,,,,Akiko,Kawachi
,,Chikara Kawai,U-Tokyo,Japan,,,,,,,,,,,Chikara,Kawai
,,Hiroki Kawai,University of Tokyo,Japan,,,,,,,,,,,Hiroki,Kawai
,,Kiyoharu Kawana,Seoul National University,South Korea,,,,,,,,,,,Kiyoharu,Kawana
,,Teruyoshi Kawashima,"ICRR, University of Tokyo",Japan,,,,,,,,,,,Teruyoshi,Kawashima
,,Shingo Kazama,Nagoya University,Japan,,,,,,,,,,,Shingo,Kazama
,,Demosthenes Kazanas,NASA/Goddard Space Flight Center,USA,,,,,,,,,,,Demosthenes,Kazanas
,,Hidaka Keisho,Tokyo Gakugei University,Japan,,,,,,,,,,,Hidaka,Keisho
,,Daniel Kerszberg,IFAE-BIST,Spain,,,,,,,,,,,Daniel,Kerszberg
,,Gert Kluge,University of Oslo,Norway,,,,,,,,,,,Gert,Kluge
,,Yukiho Kobayashi,Institute for Cosmic Ray Research,Japan,,,,,,,,,,,Yukiho,Kobayashi
,,Hiroki Kochi,Tokyo University of Science,Japan,,,,,,,,,,,Hiroki,Kochi
,,Kazunori Kohri,KEK,Japan,,,,,,,,,,,Kazunori,Kohri
,,Sachio Komamiya,Waseda University,Japan,,,,,,,,,,,Sachio,Komamiya
,,Kei-Ichi Kondo,Chiba University,Japan,,,,,,,,,,,Kei-Ichi,Kondo
,,Hidetoshi Kubo,Kyoto University,Japan,,,,,,,,,,,Hidetoshi,Kubo
,,Takahiro Kubota,Osaka University,Japan,,,,,,,,,,,Takahiro,Kubota
,,Suchita Kulkarni,University of Graz,Austria,,,,,,,,,,,Suchita,Kulkarni
,,Saumyen Kundu,"BITS Pilani, K.K. Birla Goa Campus",India,,,,,,,,,,,Saumyen,Kundu
,,Junko Kushida,Tokai University,Japan,,,,,,,,,,,Junko,Kushida
,,Masahiro Kuze,Tokyo Institute of Technology,Japan,,,,,,,,,,,Masahiro,Kuze
,,Tobias Laimer,LMU Munich,Germany,,,,,,,,,,,Tobias,Laimer
,,Lingfeng Li,Brown University,USA,,,,,,,,,,,Lingfeng,Li
,,GeiYoub Lim,IPNS/KEK,Japan,,,,,,,,,,,GeiYoub,Lim
,,Ruben Lopez-Coto,INFN Padova,Italy,,,,,,,,,,,Ruben,Lopez-Coto
,,Oscar Macias,University of Amsterdam,Netherlands,,,,,,,,,,,Oscar,Macias
,,Satyabrata Mahapatra,"Indian Institute of Technology, Hyderabad",India,,,,,,,,,,,Satyabrata,Mahapatra
,,Gernot Maier,DESY,Germany,,,,,,,,,,,Gernot,Maier
,,Ryu Makiya,ASIAA,Taiwan,,,,,,,,,,,Ryu,Makiya
,,Silvia Manconi,"Institute for Theoretical Particle Physics and Cosmology, RWTH Aachen",Germany,,,,,,,,,,,Silvia,Manconi
,,Manush Manju,Center for Excellence in Basic Science,India,,,,,,,,,,,Manush,Manju
,,Lorenzo Marafatto,SIF italian physics society,Italy,,,,,,,,,,,Lorenzo,Marafatto
,,Barbara Marcun,UNG ex-student,,,,,,,,,,,,Barbara,Marcun
,,Teresa Marrodán-Undagoitia,"Max-Planck-Institut für Kernphysik, Heidelberg",Germany,,,,,,,,,,,Teresa,Marrodán-Undagoitia
,,Francisco Martínez-López,University of Southampton and Queen Mary University of London,United Kingdom,,,,,,,,,,,Francisco,Martínez-López
,,Shigeki Matsumoto,"Kavli IPMU, U. Tokyo",Japan,,,,,,,,,,,Shigeki,Matsumoto
,,Shuichi Matsumoto,University of the Ryukyus,Japan,,,,,,,,,,,Shuichi,Matsumoto
,,Mattia Di Mauro,INFN Torino,Italy,,,,,,,,,,,Mattia Di,Mauro
,,Kentarou Mawatari,Iwate U.,Japan,,,,,,,,,,,Kentarou,Mawatari
,,Brandon Melcher,Northeastern University,USA,,,,,,,,,,,Brandon,Melcher
,,Tsutomu Mibe,IPNS/KEK,Japan,,,,,,,,,,,Tsutomu,Mibe
,,Miltiadis Michailidis,University of Tuebingen (IAAT),Germany,,,,,,,,,,,Miltiadis,Michailidis
,,Emanuele Michielin,UBC,Canada,,,,,,,,,,,Emanuele,Michielin
,,Yuta Michimura,"Department of Physics, University of Tokyo",Japan,,,,,,,,,,,Yuta,Michimura
,,Yuto Minami,"RCNP, Osaka Univ.",Japan,,,,,,,,,,,Yuto,Minami
,,Netor Mirabal,NASA GSFC,USA,,,,,,,,,,,Netor,Mirabal
,,Ibrahim Mirza,University of Tennessee,USA,,,,,,,,,,,Ibrahim,Mirza
,,Kentaro Miuchi,Kobe University,Japan,,,,,,,,,,,Kentaro,Miuchi
,,Kenkichi Miyabayashi,Nara Women's University,Japan,,,,,,,,,,,Kenkichi,Miyabayashi
